{-0.7357599, 0.35814646, -0.1105879, -0.043109752, -0.13037546, 0.05445014, 0.012033194, -0.83693784, -0.093121335, 0.019067291, 0.06753062, 0.097374275, -0.01275894, -0.069533035, -0.350699, 0.13450576, -0.15226339, 0.10150361, -0.05384977, -0.18600523, 0.05243152, -0.123155005, -0.03313206, 0.06488294, -0.0067338794, 0.29357672, -0.00578379, 0.051392987, -0.11105299, 0.12240792, -0.081362985, 0.19531067, -0.08527255, 0.29093635, -0.33214152, -0.0671041, 0.08076662, 0.026185725, 0.05249326, -0.083328374, 0.40044633, 0.12981288, 0.06831395, -0.12681325, -0.2954647, -0.4080453, -0.090734646, 0.49958315, 0.036565512, 0.019137267, 0.047142383, -0.11793817, -0.021119144, 0.04689564, 0.04925166, -0.005820841, -0.08767994, -0.26494253, -0.2652205, -0.10732719, 0.07274571, -0.028499912, 0.47282946, -0.13762258}, 
{-0.49805573, 0.3418187, 0.10305769, -0.09117798, 0.08886582, -0.059877723, 0.11161507, -0.35147107, 0.03561613, 0.05851988, 0.09626937, 0.127644, -0.13691758, -0.26905504, -0.25886998, -0.07932085, -0.12651375, -0.055011205, -0.21507639, -0.1702536, -0.11283163, -0.101415664, 0.058553647, -0.15533584, -0.11094541, 0.46698788, 0.12828304, -0.12812327, -0.2549354, -0.116748944, -0.041446492, 0.22001746, -0.028429935, -0.41939598, -0.19157347, -0.07033574, 0.16238467, 0.236096, 0.0027008802, 0.007935405, 0.48912784, -0.106964424, 0.16371095, 0.087432675, 0.1022087, -0.2472675, 0.03049396, 0.54199576, -0.022297062, 0.028198536, -0.28843138, 0.09320371, -0.040635668, 0.025741622, 0.05929947, 0.0062133903, -0.04996465, -0.5756881, 0.14297396, 0.08782971, -0.019344062, 0.11949292, 0.47826895, 0.0557495}, 
{-0.31682825, 0.4323948, 0.06461976, 0.11851473, -0.0072879, -0.04911, 0.036734402, -0.24118608, -0.103338555, -0.03056251, 0.0752341, -0.078385904, 0.119400695, -0.18190253, -0.26424465, -0.041923746, -0.02361678, -0.09667583, -0.011224964, -0.2385653, 0.097783245, -0.12853165, 0.03035958, -0.10869976, -0.12021925, 0.28232956, 0.098202385, -0.03586079, -0.14685105, 0.05608146, -0.14491212, 0.22078845, -0.040162303, -0.37275618, -0.082859136, 0.0299986, 0.19290754, 0.23637334, -0.1339327, 0.05113015, 0.4824484, 0.05905223, 0.22305837, -0.07722155, 0.39414564, 0.14494896, -0.020161465, 0.16144815, -0.005451262, 0.13135572, -0.19036488, 0.112020746, -0.032928966, -0.09117188, 0.030316293, -0.016270267, -0.014665395, -0.37926918, 0.3533112, 0.10018648, 0.076230854, -0.1417405, 0.12539871, -0.003676168}, 
{-0.15191706, 0.4470593, 0.06101827, 0.013053924, -0.084218666, -2.2379085e-05, 0.027343193, 0.06623169, -0.089837484, -0.11026382, -0.023397941, -0.119810365, 0.06598911, -0.21766573, -0.035889108, -0.031744935, 0.12339744, 0.06373674, -0.029131956, -0.03536834, 0.0263463, 0.10487479, -0.053785767, 0.12180448, 0.12030627, 0.43924835, -0.12715267, 0.04376188, -0.035486076, 0.10999356, 0.021093657, 0.29808554, 0.17663948, -0.4953979, -0.050932523, -0.018274128, -0.0013799813, 0.00929022, 0.08567841, 0.05457907, 0.2478351, -0.06826363, 0.13472159, -0.12441985, 0.24369901, 0.012368944, -0.059835553, -0.04536212, 0.089489624, -0.07018357, -0.15801036, 0.09124641, -0.090548776, -0.0711542, -0.10082844, -0.09486125, -0.04672862, -0.5864364, 0.18217058, -0.10282923, -0.051384404, 0.028219437, 0.049834315, 0.11540783}, 
{-0.062729225, 0.33100602, -0.067830704, 0.035021096, 0.13913259, -0.03449349, 0.058497984, 0.061685003, -0.016474947, 0.12956637, -0.08420653, -0.051702093, -0.030121267, -0.22496839, 0.028237972, -0.0012659878, 0.10826339, 0.020300046, 0.055736568, -0.0071082166, 0.029757358, -0.099879295, -0.13214865, 0.045690354, 0.025938228, -0.073493965, -0.068637505, -0.1205778, 0.2441623, 0.08496044, -0.14872141, 0.14900018, -0.13942148, -0.28800508, 0.03594646, -0.013818592, 0.22680719, 0.13201883, -0.020924307, -0.042308483, 0.26643386, -0.10770759, 0.46278572, -0.11637169, 0.23930478, 0.007377686, -0.062228806, -0.3592203, -0.021037571, -0.09916681, 0.24576528, -0.13409622, -0.13242935, -0.105273806, -0.07649489, -0.064476736, -0.113726124, -0.2632074, 0.24630436, 0.017619774, 0.01688005, -0.06950407, 0.10719278, 0.1044722}, 
{-0.012609209, 0.3427248, 0.12163702, -0.0711001, -0.083502434, -0.1445895, 0.030804107, -0.15626806, -0.0035901517, -0.1456354, -0.03281715, -0.13233821, 0.06604703, -0.077297255, 0.22010344, 0.0888972, 0.06990506, 0.074946344, -0.003988739, 0.023604618, -0.1307969, -0.07861269, 0.0721855, 0.11245895, -0.10533719, -0.039592303, 0.028185364, -0.076527625, -0.021671666, 0.017233612, -0.08361837, 0.043036964, -0.24018027, -0.042726725, 0.26755542, -0.013901874, 0.097749494, 0.078369685, -0.078016624, 0.11264951, 0.017218549, 0.078726396, 0.24099526, 0.07010785, 0.019340465, 0.104387134, -0.011181399, -0.50967324, -0.05095523, -0.006073329, -0.032046165, -0.040234014, -0.027991964, 0.04379084, 0.07048012, -0.1264727, -0.12348634, 0.007552576, 0.08483952, -0.031722367, 0.070850044, 0.046082888, 0.18197244, 0.029878093}, 
{-0.009744949, 0.036723405, 0.10388981, -0.1256463, 0.046491314, 0.052228738, -0.09114495, -0.07386744, -0.12292408, 0.08131695, -0.13059312, -0.11447405, -0.07069164, -0.2006523, -0.061867587, -0.047367387, -0.07295696, -0.040550992, 0.17899206, -0.05616845, 0.020328633, -0.10231782, 0.017196646, 0.106009334, -0.070883535, 0.057900857, 0.10540276, -0.117278144, -0.031028895, -0.15056863, 0.11787891, 0.18365915, -0.11287208, 0.005725233, 0.12753864, -0.012049615, 0.03737545, 0.040895287, 0.086674005, -0.0846103, 0.15153967, 0.08876254, 0.26485702, 0.005596333, 0.040910214, 0.12714887, 0.061914474, -0.009949941, 0.112103716, -0.05959927, -0.10996326, 0.044530734, -0.11411268, -0.06415925, -0.13666639, 0.05632161, -0.060951076, -0.094393626, 0.1542099, -0.04133133, 0.02746649, 0.040774252, -0.012494662, -0.026905073}, 
{0.030791396, -0.2868283, 0.08323, -0.06299646, 0.106417514, 0.09403344, 0.035171155, -0.0046240687, 0.14034308, 0.11637885, -0.02135978, -0.14128864, -0.025822312, -0.095928565, 0.18655702, -0.13301468, 0.06929416, 0.118815854, 0.20855485, -0.092065096, -0.08670222, -0.12606758, 0.022354728, 0.070493214, -0.08209449, 0.058736265, 0.11391524, -0.017351747, 0.0027576932, 0.114137694, -0.10561165, 0.1853484, 0.1344711, -0.02482417, -0.105450325, -0.052871898, 0.103490986, 0.11951854, 0.11160557, -0.0117481295, -0.0045884275, -0.11899865, 0.06830691, -0.07322948, 0.019187447, 0.18661706, -0.13526437, -0.077093154, -0.061809905, 0.008021263, -0.22903086, 0.016227365, -0.029309185, 0.0049032774, -0.04816857, -0.06372225, -0.047613665, 0.09314418, -0.03871401, 0.09182337, -0.14179222, 0.09673031, -0.09400438, 0.082579225}, 
{-0.33482322, 0.052610744, -0.078158095, -0.0117594, 0.053630788, 0.11876205, 0.12709112, -0.031866126, -0.11308998, 0.009950841, 0.09307419, 0.056542415, 0.046699703, -0.20272456, 0.31151113, -0.019866131, 0.09494825, 0.12973739, 0.32291633, -0.055894062, -0.04673734, -0.10110151, -0.039440002, -0.049397726, -0.11325051, -0.25097165, 0.001705089, -0.06379283, 0.11172507, -0.066808976, 0.03805054, -0.25625262, 0.13163275, -0.15544488, 0.3789314, -0.055620834, 0.3151267, -0.24285991, 0.11253764, 0.07563645, 0.071743235, -0.024743967, 0.20060398, -0.059563335, -0.09764077, 0.36410826, 0.04957828, -0.10469539, 0.0029608011, 0.121843286, -0.23476008, -0.03941308, 0.041055586, 0.07514736, 0.04918669, 0.12383765, 0.06396614, 0.28514913, -0.15213521, -0.13846996, -0.054697387, 0.0340495, -0.11396181, -0.076387316}, 
{-0.3264314, -0.12630828, 0.10581551, -0.07544265, 0.12127843, -0.06601724, 0.12016276, -0.05620544, -0.09066639, -0.11381634, -0.13108145, 0.10966288, 0.13346343, -0.2893969, 0.0035680637, 0.12100665, 0.06607865, 0.04419394, 0.06512913, 0.10722268, -0.058460854, 0.13583161, -0.06265377, -0.03497733, -0.119582035, -0.43625537, 0.001753353, -0.07185982, 0.40088302, -0.07076856, 0.04679092, -0.2539317, -0.06777106, 0.022039039, 0.28055143, 0.019320846, 0.3868879, -0.24765064, 0.11706753, -0.04348167, 0.07570174, 0.009287477, 0.19374786, 0.08874991, -0.099411465, 0.34201378, 0.06626633, 0.1770815, 0.10748516, 0.029573867, -0.163994, -0.037281565, 0.10594117, -0.022173699, 0.11713664, 0.003068063, 0.11954798, 0.07909825, -0.30298734, -0.08658019, -0.08266166, -0.10137875, -0.13180602, -0.13272555}, 
{-0.29641202, -0.079018846, 0.019159188, -0.083570406, 0.054000415, 0.004332707, -0.12574717, 0.0029562835, 0.05326864, -0.14906451, -0.0863862, -0.08794388, -0.071851954, -0.38497442, -0.033595115, -0.12210411, 0.05340012, -0.123927884, -0.1709843, -0.16840585, -0.12030686, -0.01654473, -0.029866477, 0.12758489, -0.023133837, -0.10491314, 0.0008106639, -0.07134301, 0.35817823, 0.022417177, 0.04965502, -0.021781048, 0.1513499, -0.06679554, 0.17611864, 0.020910501, 0.28127426, -0.47405168, 0.08832219, -0.059128016, 0.10756382, -0.02582901, 0.18264362, 0.114895426, 0.012395963, 0.11048437, 0.043220267, -0.05403639, -0.09836878, 0.052619886, -0.18767951, -0.048962474, -0.118803605, 0.026353018, 0.03559871, -0.13350458, 0.011285365, -0.149739, -0.30101368, -0.02932015, -0.0612204, -0.06787953, -0.33899835, -0.021446727}, 
{-0.13336153, 0.0101450775, 0.013365989, -0.06069827, -0.05602378, -0.028501859, -0.05268001, -0.11464198, -0.038159154, 0.11753723, -0.010746082, -0.046108793, -0.024142995, -0.21915494, -0.08550639, -0.08902355, -0.04690954, -0.077441454, -0.06779835, -0.5378222, -0.057973668, -0.035421513, -0.007349465, -0.069952615, -0.0147981495, -0.50336945, -0.07275364, 0.1051594, 0.4181586, 0.074547574, 0.10704267, -0.005431712, 0.12422429, 0.04559426, 0.019133238, 0.038239986, 0.24412167, -0.50849694, 0.101618215, 0.022184912, 0.0890132, 0.098471776, 0.18774316, 0.021558382, -0.042569704, -0.11320759, -0.10043585, -0.083919406, -0.04469677, -0.0821446, -0.04925217, 0.034929544, 0.106969155, -0.12817499, 0.03126605, -0.08235985, -0.13706219, -0.43094778, -0.25743738, 0.111324325, 0.014179915, -0.12376539, -0.37205654, 0.07637895}, 
{0.007918194, -0.11930625, 0.0067531946, -0.12095503, -0.17198709, 0.046713274, -0.080475226, 0.05198497, -0.05569686, 0.10685192, -0.1431396, -0.12309213, 0.07466294, -0.41663653, -0.037549365, -0.12551287, -0.15936327, 0.06461033, 0.12227975, -0.29153454, -0.10863269, -4.5865774e-05, 0.10125347, -0.008313195, -0.1402455, -0.21711841, -0.05705242, -0.02854123, 0.25878692, -0.111286715, 0.10492938, -0.04512671, 0.20333682, -0.02587145, 0.15843098, -0.034369245, 0.073523656, -0.5665831, 0.0064977705, -0.14648525, 0.11553277, -0.048743844, 0.08574121, 0.007563468, -0.1694471, -0.048105378, 0.06477359, -0.057961565, 0.05117908, 0.06367427, -0.17577684, 0.06911139, -0.086593, -0.1148672, 0.12174614, -0.024052164, -0.14307109, -0.47752666, -0.4379899, -0.032625273, 0.025828019, -0.093794644, -0.5283585, 0.042241447}, 
{0.57995677, -0.20220912, 0.017166218, 0.02420339, -0.037440855, -0.12715806, 0.048790243, 0.83078176, 0.093511626, 0.09198561, 0.12200492, 0.058153182, 0.009332761, -0.4961541, -0.035235714, -0.10382101, -0.16729861, -0.107650325, 0.19677995, 0.06437817, -0.06369492, -0.092623286, 0.07633202, -0.045899384, 0.048411176, 0.00039934536, -0.021786874, 0.027500048, 0.015645497, -0.01937692, 0.13288656, 0.059849, 0.5209413, 0.26527625, 0.20602465, 0.020950004, 0.007520115, -0.89743704, -0.0027660877, -0.12015108, -0.009354984, -0.12103658, -0.045682836, 0.11204616, -0.2127281, 0.20977242, -0.0049135387, -0.2673044, -0.004118189, 0.084038265, -0.4528392, -0.110584356, 0.0126357535, -0.11377337, -0.095078096, 0.08349293, -0.050363973, -0.5227782, -0.61428875, -0.07019105, -0.11493766, 0.027815854, 0.4794131, -0.12633069}, 
{0.19851027, -0.27505416, 0.04393284, 0.038532674, 0.09270956, -0.005538223, 0.02501187, -0.6251187, -0.092230044, 0.03353124, -0.1466419, 0.025808483, -0.075076066, -0.38710055, -0.4610598, -0.10710445, 0.039336942, -0.11808317, 0.38585475, 0.03125239, -0.00659482, -0.1152398, -0.0138056055, 0.12183361, 0.12813072, -0.005161473, -0.040228345, 0.02365236, 0.07742348, -0.039717145, -0.07784034, 0.056216463, 0.13512528, 0.48951116, 0.037761156, 0.026500508, 0.12991305, -0.032425113, -0.068354115, -0.007089834, 0.71714824, 0.10213596, -0.54193836, 0.018544333, -0.40054575, -0.12610754, 0.06901899, -0.19167297, -0.03983724, 0.020214548, -0.37040037, -0.030053213, 0.07858288, -0.0052245427, -0.11121772, -0.002972574, 0.04603988, -0.22536246, -0.20822437, 0.002850905, 0.053061277, -0.11061639, 0.3249717, 0.05846219}, 
{0.013612672, -0.100626625, 0.08790149, 0.115209594, 0.06489588, -0.09930515, 0.060189728, -0.5371763, -0.08949505, -0.06009725, -0.041481014, -0.12014367, 0.06719071, 0.03372058, -0.22301608, -0.09946245, 0.07831765, 0.016851023, -0.21290359, -0.08463213, 0.121510595, -0.048071556, -0.11582349, -0.06756658, 0.0025189072, -0.5000874, 0.02198692, 0.05106114, 0.14347671, 0.07767232, 0.058277935, -0.07916232, 0.1562588, 0.1568572, -0.23140709, 0.0036238432, 0.15105347, 0.062207043, -0.108989105, -0.12473419, 0.7480703, -0.027475595, -0.33874476, -0.061776165, -0.73323894, -0.230766, 0.1265919, 0.10695169, -0.12354055, -0.015012121, -0.2858139, -0.07456853, 0.04204997, -0.029766025, -0.013997033, -0.11275736, -0.031409338, -0.15958638, 0.3106389, 0.09598377, 0.0121002495, 0.06311605, 0.26443273, 0.06172075}, 
{0.11924088, 0.16618995, -0.052127898, 0.059211046, 0.06659096, 0.08405223, -0.1537624, -0.17418839, -0.07316771, -0.057236277, 0.014431384, -0.0875884, -0.072846204, 0.04544842, -0.07195378, -0.10115974, 0.034458026, -0.13201362, -0.040161222, -0.17945355, 0.13667265, -0.021614358, 0.074305594, 0.01678633, -0.0051775426, -0.35615212, 0.024047762, -0.003791213, -0.13829812, -0.05659058, 0.00592694, -0.14690243, 0.19419138, -0.46971217, -0.23119974, 0.008016691, 0.16436274, 0.11264089, -0.0143895745, -0.088806, 0.54089034, -0.093497194, 0.06520562, 0.04949377, -0.5950895, 0.1028116, -0.1355763, 0.42392254, -0.09477462, 0.13153826, 0.0032074894, 0.05004002, -0.0060194633, 0.037418377, 0.08624858, -0.14728127, -0.14188641, -0.10747572, 0.31408983, 0.06203395, 0.10933609, 0.07167051, -0.03787259, -0.1435972}, 
{0.18964508, 0.24924587, -0.015585377, -0.07356878, -0.060606726, -0.08811489, -0.07118928, -0.02408965, 0.06911439, -0.01843385, 0.09536942, -0.041790996, 0.08387473, 0.2621262, 0.28015804, -0.08757526, 0.041171886, 0.11412762, -0.0151597755, -0.18052688, -0.044521946, -0.024076313, 0.08472393, 0.04015074, 0.026263848, -0.51722854, 0.09061363, 0.030290559, -0.027194753, -0.044816874, 0.08836557, -0.16750652, -0.14165676, -0.25795323, -0.34232518, 0.008719176, 0.26713154, -0.05078766, -0.049622774, 0.0007648842, 0.51015097, 0.035446897, 0.27049458, -0.11528149, -0.6790195, 0.17436878, 0.09381269, -0.03562647, 0.06146565, -0.12971519, 0.03806523, 0.07736322, 0.087938406, 0.13242027, -0.058973156, -0.14187837, 0.07672605, -0.12792489, 0.16309461, 0.123940185, 0.03747432, 0.04938826, 0.19750218, -0.04346216}, 
{0.107708596, 0.28547367, 0.025906978, 0.037442163, 0.09733747, 0.015812533, -0.13753451, -0.10643205, -0.107498035, 0.111533366, 0.106399275, -0.07065257, -0.06329423, 0.054210335, 0.31769753, 0.047494665, 0.13128488, 0.08467001, 0.1936006, -0.23530161, 0.13292778, 0.012982473, 0.06886235, 0.12301038, 0.012533918, -0.35378447, 0.097972594, -0.047761247, -0.03220123, -0.03889517, -0.009910339, -0.13874638, -0.1250231, -0.18876082, -0.17308119, 0.037296236, 0.13258627, -0.24135461, -0.030129686, 0.08276766, 0.64446396, -0.1414008, 0.45582023, 0.09674065, -0.4007564, 0.2860312, -0.09577687, 0.03714545, -0.10804377, 0.006912764, 0.11020384, -0.030893631, 0.08765405, -0.13723427, 0.04590556, -0.11026217, -0.0103191435, -0.24138592, 0.19418094, -0.045645222, -0.09649928, 0.11626802, 0.39749065, 0.029726902}, 
{0.06324816, 0.20527117, 0.060707845, -0.122235335, 0.100696765, -0.067833915, -0.029559266, -0.27348477, 0.00055009127, 0.022199502, -0.11987429, -0.107510865, 0.061485887, 0.045375295, 0.23243745, 0.084939405, -0.040846907, -0.030417122, 0.18697545, -0.09317554, -0.0028116878, 0.055960312, -0.09987526, -0.14932293, 0.115447, -0.3019877, 0.13220315, -0.07919937, -0.07662196, -0.00017029318, 0.08313523, -0.15846148, -0.012697434, -0.081241995, 0.0068879714, -0.11962412, 0.0029116324, -0.075005524, -0.0967807, -0.0192737, 0.46202356, 0.09750761, 0.48070106, 0.1414211, -0.18657307, -0.0042398376, -0.011264294, -0.044880148, 0.13106368, -0.037643213, 0.20875303, -0.041739404, -0.072535604, -0.07078779, -0.059848197, 0.016269792, 0.088627905, -0.19674203, 0.01850742, 0.09240487, -0.14115119, 0.024334714, 0.06459434, -0.11293076}, 
{-0.0024754906, 0.20750932, 0.10033054, -0.13730098, 0.008716667, -0.052662715, 0.11803833, -0.3702542, -0.03718143, 0.08198832, -0.030894877, 0.07116083, -0.028876074, 0.138447, 0.11039718, 0.06469777, 0.015073173, 0.0070620477, 0.3821937, 0.08995936, 0.12993845, -0.08401023, -0.062560864, 0.09151813, 0.12214808, -0.14058119, 0.032380097, -0.112837106, -0.03728834, -0.066324, -0.09561986, -0.13201346, -0.28541794, 0.07777895, 0.25016257, 0.03338231, 0.006101129, -0.18694887, 0.064886466, 0.031887744, 0.2966536, 0.05772236, 0.4536193, -0.13191433, 0.081075564, 0.18950981, 0.006261304, -0.16041201, 0.12158249, -0.04572279, -0.1367304, -0.0006041974, -0.09021615, -0.022371126, -0.10156208, -0.011000812, 0.009892091, -0.014706059, 0.114959516, 0.11805101, 0.056365654, -0.03093971, 0.32035723, 0.04498527}, 
{-0.025064979, 0.1143456, 0.12711018, -0.084284365, -0.017985648, 0.11164851, 0.057513356, -0.2096642, 0.0021377355, 0.089005314, 0.013953029, 0.007854543, -0.014428601, 0.0005430439, 0.060071837, 0.05756055, 0.12861359, -0.036809556, 0.22873847, -0.16917409, -0.1078366, -0.01898995, 0.013745292, 0.06629166, -0.009448394, -0.02040641, -0.02411566, -0.117302015, -0.15348704, 0.07841071, -0.036413778, -0.090016834, -0.16033202, 0.018002784, -0.12829474, 0.07554814, -0.08591551, 0.039929003, 0.09181313, 0.08437957, 0.006309208, 0.033956394, 0.30227154, -0.090251945, 0.072211236, 0.09290229, -0.10282872, -0.070506066, -0.11899099, -0.0059507648, 0.04285166, -0.114662595, 0.033871062, -0.1503356, -0.024125405, 0.0076295836, -0.04662834, 0.008799743, -0.078647755, 0.007791057, -0.14218694, 0.031624712, 0.013265561, -0.1239485}, 
{-0.13015813, -0.116756134, -0.07681859, 0.09029256, -0.13203317, -0.0044025583, -0.066008106, -0.1161552, 0.035931036, -0.13642739, -0.021020588, 0.046385303, -0.023274645, -0.012884546, 0.2692469, -0.01980646, 0.090717435, -0.07170389, -0.055100992, 0.13851497, 0.12705553, 0.112081364, -0.085923925, 0.03995208, -0.06630247, -0.16373591, 0.07076002, 0.019131169, -0.07892911, -0.026587415, 0.12348092, 0.1548433, 0.022904899, -0.054885123, 0.14304571, -0.13554998, -0.17854044, 0.1818249, 0.04010956, 0.05848373, 0.017868731, -0.08580607, 0.09982967, -0.1344373, -0.08310353, 0.19582146, 0.068642884, 0.164705, 0.089950606, 0.027521886, -0.072999865, -0.09817074, 0.042014685, -0.110505804, -0.07085489, 0.12672088, 0.0214113, 0.003587319, -0.076366246, -0.06744609, -0.094326064, 0.04954376, 0.050540406, -0.034041774}, 
{-0.07996895, -0.46161118, 0.021732653, -0.04744585, -0.12454624, 0.050479252, -0.12073553, 0.008575263, 0.039889008, -0.045351334, 0.11358239, 0.13515048, -0.123436496, 0.035138395, 0.3351297, -0.089214966, 0.041633785, 0.010444537, 0.093572594, 0.08323071, 0.07342819, -0.12823488, 0.13496761, -0.045457702, 0.03793198, -0.12921908, -0.0027037659, -0.023000889, -0.055266872, 0.07532543, -0.04549872, -0.16842705, -0.058235176, 0.0516438, 0.118440434, 0.046615914, 0.18845107, -0.2217553, 0.07489169, -0.047457118, 0.16878447, -0.0014098138, 0.038640134, 0.099052325, -0.11265359, 0.27233306, -0.05369129, 0.054526225, 0.04587969, -0.047763012, -0.18638006, 0.0018914789, -0.07405416, 0.07840631, 0.095441, -0.07577726, 0.03325583, 0.22888696, -0.077799566, -0.092175975, 0.068981394, 0.024146201, -0.24785854, -0.006172127}, 
{-0.12677166, -0.22859977, 0.10778933, -0.05365333, -0.16387251, -0.12056682, -0.10624002, 0.05935089, -0.09108196, 0.08582944, 0.0018733151, -0.1358766, 0.08190873, 0.07703577, 0.26492074, 0.09625772, 0.045751195, 0.07803659, 0.09184587, 0.10979513, -0.057501998, -0.042508572, -0.09330222, -0.08409042, 0.043190554, -0.42703253, -0.03209777, 0.039565533, -0.046557315, -0.06259014, 0.023965871, -0.29202104, -0.12757675, 0.051498715, -0.12324528, 0.09530994, 0.22008407, -0.1584229, 0.13659032, -0.07704053, 0.14769822, -0.11547611, 0.11445419, -0.059315465, 0.11533448, 0.4157682, -0.13540933, 0.20777002, 0.023766652, -0.08612571, -0.1653939, -0.010717884, 0.0026222374, 0.11206309, 0.11587228, -0.10607567, -0.12002371, 0.21793042, -0.26057628, -0.091033354, -0.09854488, -0.042085666, -0.09006176, 0.13637307}, 
{-0.22104162, -0.27848595, -0.14707386, -0.09881689, -0.089466415, 0.12950824, -0.02999532, -0.11049165, 0.040839836, 0.11611632, -0.07682689, -0.14848945, -0.093887, 0.07299574, -0.01491502, -0.108593285, 0.076548435, 0.075555116, 0.32234362, -0.23562942, -0.011664624, -0.020622171, 0.13232231, -0.15068999, -0.032436773, -0.4908718, 0.030571582, 0.01440157, -0.11811931, 0.032721575, 0.012488982, -0.29911798, -0.038117662, 0.153762, 0.03261421, -0.035171084, 0.20409608, -0.5202014, 0.12108676, 0.09188981, 0.12138287, -0.1326055, -0.13290627, 0.019723017, -0.07776306, 0.10245656, 0.12597255, 0.26988086, 0.020972341, 0.1361492, 0.05221702, -0.12513228, -0.1373487, -0.08676707, 0.03016308, -0.036502596, -0.10541208, 0.15545969, -0.3928024, 0.04607646, 0.0758812, -0.05164327, -0.2836187, -0.098228425}, 
{-0.05612146, -0.09466988, -0.015281994, 0.09709723, -0.05456849, -0.0094961, 0.03790878, -0.07032014, 0.02202484, 0.006216338, 0.0935018, 0.09897665, 0.065035015, 0.15586926, 0.11924802, 0.11752181, -0.0006152191, -0.059574507, 0.18710816, -0.3119986, 0.053155515, -0.11133006, -0.09454625, 0.088586695, -0.05798643, -0.46056587, -0.1414386, 0.017066687, -0.08219949, -0.13926597, 0.0063955975, -0.314443, 0.070729956, 0.008721801, 0.0017610271, -0.081469804, 0.52790916, -0.50613296, 0.033952817, -0.04318499, 0.22142868, 0.13786884, -0.13779208, 0.09679457, -0.11344298, -0.015247562, -0.12968008, 0.20559135, -0.048320062, -0.12669875, 0.14060298, -0.062930845, 0.0013686491, -0.0051996754, -0.037692502, 0.13623582, 0.12236588, -0.080616355, -0.5937036, 0.028026551, 0.058453873, 0.07708993, -0.25597763, -0.05480607}, 
{-0.0366527, 0.14368626, 0.08290612, 0.02541615, -0.041526347, 0.10027779, -0.0187141, 0.4560383, -0.062072597, -0.07757735, -0.13185818, -0.12550573, -0.1306562, 0.17037858, 0.14859615, 0.13267021, -0.08912558, 0.101658955, -0.19500218, -0.10721738, -0.08151161, -0.1075768, -0.088053495, 0.06431246, 0.09512828, -0.15651728, -0.005857439, -0.10165048, -0.5539106, 0.13465372, 0.037079133, -0.26789188, 0.42990497, 0.027317954, 0.09039092, 0.12322448, 0.51736265, -0.47130218, -0.11897446, 0.117680065, 0.033529148, 0.13851894, -0.0144223925, 0.066582635, -0.20946866, 0.2187257, 0.09072977, 0.038867366, 0.13091497, -0.07592291, -0.13764945, -0.12013234, -0.037923567, -0.0487429, -0.010646567, 0.118518874, -0.020587854, -0.34555635, -0.46757394, 0.07088423, -0.03766845, -0.0029421998, -0.29035726, 0.036806557}, 
{0.4934367, 0.13838491, -0.040434886, 0.023297384, 0.16681746, 0.017643908, 0.06724455, 0.38157234, -0.045796514, -0.00058242766, 0.11421457, -0.07600129, -0.087453924, 0.27829444, 0.2992519, 0.1269887, -0.15928343, -0.10553864, 0.08655642, -0.085202046, -0.021380857, -0.1404587, -0.004192918, 0.09798536, 0.1437371, 0.290094, -0.043829344, -0.014898658, -0.33849293, -0.11566799, 0.117457286, -0.7637945, 0.09520217, 0.32183948, 0.106325164, 0.06285994, 0.629851, -0.29515317, 0.06008166, 0.055331085, -0.4444531, 0.09090817, -0.09532215, 0.13347185, -0.18551266, 0.27936193, 0.008579224, -0.045309383, 0.020074576, 0.07498777, -0.40072227, -0.1231007, 0.09795963, -0.0065783155, 0.042455494, -0.14438719, -0.014959678, -0.31968248, -0.0858478, -0.050419457, 0.09651856, 0.080318004, 0.42972046, -0.015533001}, 
{0.34715825, -0.33913139, 0.04444731, 0.0854757, 0.16560349, 0.09553801, 0.07095668, -0.4611542, 0.011142552, 0.07167474, 0.09781778, 0.022607535, -0.075893015, 0.32891732, 0.4098558, -0.08967729, 0.06537107, -0.115569964, 0.30875957, 0.004801927, 0.075254634, -0.048452877, 0.10302223, -0.029375035, 0.025623232, -0.10653194, 0.021390568, -0.07481034, 0.034017652, 0.11258411, -0.013659722, -0.6754, 0.09883532, 0.43874407, 0.011290493, -0.051273853, 0.57141393, -0.3705964, 0.05149986, -0.08346499, -0.4361137, -0.01354827, -0.25801513, 0.046729863, -0.086535685, 0.118841656, -0.078899644, 0.09784206, 0.028361946, -0.009608198, -0.22206937, -0.05339595, -0.1110901, -0.10814256, 0.053107932, 0.092997454, 0.017754778, -0.3238014, 0.6355495, 0.09417842, -0.07734159, 0.0023803576, 0.5176396, -0.01204497}, 
